Machine_ID,Machine_Type,Installation_Year,Machine_Age,Total_Run_Hours,Avg_Load_Percentage,Daily_Operating_Hours,Capacity_Per_Hour,Avg_Temperature,Avg_Vibration,Energy_Consumption_Rate,Last_Maintenance_Days,Failure_History_Count,Downtime_Hours_Last_Year,Maintenance_Cost_Last_Year,Failure_Label,Remaining_Useful_Life_Hours,Risk_Score,Thermal_Stress,Maintenance_Overdue,Wear_Index,Failure_Density
MCH-287,Lathe,2008,17,3285.5,77.85,13.7,26.4,73.63,6.94,17.02,11,5,48.7,70666.5,0,292.0,3.133534246575343,57.320955,0,182.52777777777777,0.2777777777777778
MCH-288,Hydraulic Press,2020,5,884.2,45.57,13.2,26.2,60.73,4.25,11.4,156,1,16.9,10327.0,0,123.2,1.9097904915390815,27.674661,0,147.36666666666667,0.16666666666666666
MCH-289,Welding Unit,2013,12,2442.7,80.62,17.2,63.1,79.54,3.55,7.37,28,0,6.6,2027.9,0,329.6,1.6862369057211926,64.12514800000001,0,187.89999999999998,0.0
MCH-290,CNC Mill,2017,8,1053.1,60.49,9.8,18.0,72.41,1.77,13.57,209,1,16.5,20766.22,0,142.9,1.0158565672844482,43.800809,1,117.0111111111111,0.1111111111111111
MCH-291,Hydraulic Press,2009,16,1694.7,93.99,7.9,17.3,77.05,5.76,26.11,307,3,71.7,42946.26,1,61.9,2.843685737308622,72.41929499999999,1,99.68823529411765,0.17647058823529413
MCH-292,Lathe,2017,8,678.3,86.12,6.4,19.1,82.19,3.23,29.34,254,0,4.4,1744.57,0,84.0,1.6306784850926674,70.782028,1,75.36666666666666,0.0
MCH-293,CNC Mill,2019,6,1380.4,80.9,18.2,25.7,66.76,4.04,23.09,347,1,23.7,18999.94,0,155.8,1.9772006446414183,54.008840000000006,1,197.20000000000002,0.14285714285714285
MCH-294,Welding Unit,2015,10,1427.5,61.17,10.8,49.1,62.72,4.22,25.98,318,0,9.3,3169.32,0,130.1,2.1116905721192585,38.365824,1,129.77272727272728,0.0
MCH-295,Welding Unit,2021,4,448.3,57.63,8.3,29.5,53.8,4.39,13.27,264,0,3.8,849.87,0,59.2,2.0191748589846896,31.00494,1,89.66,0.0
MCH-296,Lathe,2020,5,768.6,67.42,14.0,78.6,69.07,5.92,12.9,339,0,4.1,820.21,0,81.3,2.703132957292506,46.566993999999994,1,128.1,0.0
MCH-297,Welding Unit,2020,5,942.5,56.75,14.5,24.5,76.27,7.03,17.71,348,1,27.8,12961.89,0,88.4,3.15329734085415,43.283225,1,157.08333333333334,0.16666666666666666
MCH-298,Hydraulic Press,2013,12,2153.2,66.02,13.8,60.1,64.72,5.51,21.43,63,0,2.2,987.72,0,260.5,2.494209508460919,42.72814399999999,0,165.6307692307692,0.0
MCH-299,CNC Mill,2016,9,1593.8,42.52,13.3,19.8,58.76,4.2,9.1,214,0,2.0,911.32,0,190.3,2.0118694601128126,24.984752000000004,1,159.38,0.0
MCH-300,CNC Mill,2015,10,1989.8,58.59,17.5,13.3,67.58,4.77,23.93,329,0,4.5,2190.86,1,165.3,2.339224818694601,39.595122,1,180.89090909090908,0.0
MCH-301,Conveyor,2015,10,820.1,70.43,6.1,51.0,71.2,4.44,15.82,265,1,21.5,18120.36,0,83.3,2.163389202256245,50.14616000000001,1,74.55454545454546,0.09090909090909091
MCH-302,CNC Mill,2017,8,1849.2,61.16,18.4,74.1,67.77,4.77,29.49,132,1,18.2,15975.93,0,243.6,2.1631168412570507,41.448131999999994,0,205.46666666666667,0.1111111111111111
MCH-303,CNC Mill,2014,11,2220.2,68.18,14.4,48.3,83.3,2.88,26.08,165,1,17.7,13279.3,0,278.8,1.491484286865431,56.79394,0,185.01666666666665,0.08333333333333333
MCH-304,Conveyor,2019,6,1294.6,67.71,15.1,32.6,77.26,1.55,22.36,64,1,23.4,24091.8,0,189.6,0.7873650282030622,52.312746,0,184.94285714285712,0.14285714285714285
MCH-305,Hydraulic Press,2012,13,2914.7,40.7,18.3,36.7,51.82,2.73,7.66,32,0,7.5,2144.88,0,392.7,1.3815648670427074,21.09074,0,208.19285714285712,0.0
MCH-306,Conveyor,2010,15,3543.5,56.23,17.8,12.3,60.98,4.86,23.84,236,0,6.8,1817.59,1,239.2,2.4144673650282034,34.28905399999999,1,221.46875,0.0
MCH-307,Lathe,2014,11,1394.1,83.94,9.3,56.5,68.14,3.28,12.19,200,3,53.1,61560.19,0,164.0,1.6754568896051572,57.196715999999995,1,116.175,0.25
MCH-308,Conveyor,2008,17,3183.3,87.79,16.4,41.0,70.78,9.03,26.51,120,5,106.4,101483.34,1,135.1,4.044191780821918,62.137762,0,176.85000000000002,0.2777777777777778
MCH-309,Hydraulic Press,2011,14,3386.3,56.18,16.9,57.8,71.53,7.45,9.44,100,1,21.7,11563.36,0,285.1,3.3367284448025787,40.185554,0,225.75333333333336,0.06666666666666667
MCH-310,Hydraulic Press,2010,15,1725.9,40.31,8.3,75.6,58.57,3.35,16.66,25,1,29.8,24287.39,0,217.1,1.6659468170829976,23.609567000000002,0,107.86875,0.0625
MCH-311,Hydraulic Press,2015,10,2178.1,44.01,17.1,46.8,63.7,4.25,22.69,99,0,1.6,513.64,0,285.3,1.9736905721192588,28.03437,0,198.0090909090909,0.0
MCH-312,Lathe,2011,14,3392.0,58.21,18.4,76.5,69.97,2.94,12.34,321,4,69.9,77681.17,1,246.1,1.6840983078162772,40.729537,1,226.13333333333333,0.26666666666666666
MCH-313,Hydraulic Press,2018,7,873.9,75.32,10.8,27.1,71.39,3.86,27.97,25,2,49.9,37601.34,0,125.7,1.7052409347300563,53.770948,0,109.2375,0.25
MCH-314,Lathe,2016,9,1556.2,68.43,16.1,46.0,74.08,5.35,24.26,265,3,51.8,49883.51,1,156.3,2.5068009669621274,50.692944000000004,1,155.62,0.3
MCH-315,Conveyor,2009,16,1896.6,69.59,8.3,14.6,79.11,3.0,5.18,348,5,114.4,72657.24,1,95.8,1.7677679290894441,55.052649,1,111.56470588235294,0.29411764705882354
MCH-316,CNC Mill,2021,4,907.4,82.64,15.8,75.8,71.51,3.08,21.16,356,0,7.2,1598.22,0,115.4,1.5581885576148269,59.095864,1,181.48,0.0
MCH-317,Conveyor,2020,5,518.4,85.19,9.5,38.5,67.21,9.08,27.77,235,1,15.5,17319.97,1,52.6,3.8959000805801773,57.256198999999995,1,86.39999999999999,0.16666666666666666
MCH-318,Welding Unit,2009,16,3418.9,78.55,16.6,75.0,70.95,6.82,6.81,59,2,45.8,31404.97,0,292.5,3.0978227236099922,55.731225,0,201.11176470588236,0.11764705882352941
MCH-319,Hydraulic Press,2014,11,1664.5,66.07,11.5,19.5,76.4,2.22,18.34,205,2,50.1,47305.74,0,205.6,1.254881547139404,50.47747999999999,1,138.70833333333334,0.16666666666666666
MCH-320,Hydraulic Press,2008,17,2970.9,46.78,13.7,51.8,67.82,2.55,5.13,280,4,99.4,96755.62,1,189.9,1.5617808219178082,31.726195999999995,1,165.05,0.2222222222222222
MCH-321,Conveyor,2011,14,2164.4,68.19,11.8,25.5,60.05,8.83,9.02,134,1,16.7,14285.41,1,133.8,3.912016116035455,40.948094999999995,0,144.29333333333335,0.06666666666666667
MCH-322,Hydraulic Press,2015,10,1638.6,76.94,15.0,23.8,77.94,4.43,11.27,302,3,76.1,55713.25,1,152.5,2.1847316680096696,59.967036,1,148.96363636363637,0.2727272727272727
MCH-323,CNC Mill,2017,8,637.4,66.72,7.0,56.2,68.2,4.38,13.21,360,2,26.9,39270.37,0,59.9,2.163281224818695,45.50304,1,70.82222222222222,0.2222222222222222
MCH-324,Hydraulic Press,2008,17,2410.3,79.17,10.4,29.4,84.53,5.86,21.02,189,1,22.9,17439.15,1,131.7,2.823452054794521,66.922401,1,133.90555555555557,0.05555555555555555
MCH-325,Lathe,2015,10,1550.0,73.36,13.7,70.1,68.89,3.79,26.04,76,1,21.3,10506.43,0,209.5,1.7739371474617243,50.537704000000005,0,140.9090909090909,0.09090909090909091
MCH-326,Hydraulic Press,2021,4,564.1,72.0,13.1,51.3,65.16,4.67,15.13,23,1,27.2,21486.65,0,82.3,1.9661063658340048,46.9152,0,112.82000000000001,0.2
MCH-327,Conveyor,2014,11,1359.5,80.33,9.1,42.5,65.95,5.59,12.27,266,0,5.0,2271.97,0,113.3,2.644662369057212,52.977635,1,113.29166666666667,0.0
MCH-328,Welding Unit,2018,7,732.1,64.54,8.3,76.4,74.51,5.41,9.48,342,0,4.8,1275.1,0,70.2,2.5423642224012895,48.08875400000001,1,91.5125,0.0
MCH-329,Hydraulic Press,2011,14,1164.1,42.35,6.9,73.5,70.81,8.4,10.17,189,3,52.5,42337.41,1,61.2,3.777687348912168,29.988035,1,77.60666666666665,0.2
MCH-330,Lathe,2009,16,3212.6,85.63,15.9,28.4,70.67,5.5,25.87,283,4,50.4,54570.32,1,139.4,2.723247381144239,60.514721,1,188.9764705882353,0.23529411764705882
MCH-331,Welding Unit,2016,9,1226.4,52.26,9.5,67.2,64.89,6.19,15.15,181,3,73.3,49253.86,0,136.5,2.785266720386785,33.911514,1,122.64000000000001,0.3
MCH-332,Lathe,2010,15,1739.1,55.44,9.2,21.0,68.55,1.74,8.76,313,5,116.1,80452.41,0,137.2,1.2192070910556003,38.00412,1,108.69375,0.3125
MCH-333,Conveyor,2015,10,1932.4,72.49,15.5,38.8,74.34,3.35,21.18,129,0,5.9,2087.38,0,254.2,1.634238517324738,53.889066,0,175.6727272727273,0.0
MCH-334,Lathe,2010,15,1186.0,49.9,6.8,52.0,65.9,3.31,28.96,293,5,48.8,71997.03,1,81.1,1.833508460918614,32.884100000000004,1,74.125,0.3125
MCH-335,Hydraulic Press,2011,14,2483.2,87.7,12.3,68.1,68.69,3.26,9.26,312,1,29.7,18636.31,1,178.0,1.8059339242546335,60.241130000000005,1,165.54666666666665,0.06666666666666667
MCH-336,Welding Unit,2010,15,2885.6,64.94,16.1,26.1,64.6,6.83,19.76,202,1,11.9,17776.48,1,164.1,3.1791796937953265,41.95124,1,180.35,0.0625
MCH-337,Lathe,2021,4,356.8,66.17,8.1,12.7,65.1,12.84,20.37,277,0,6.6,2387.79,0,22.2,5.40807896857373,43.07666999999999,1,71.36,0.0
MCH-338,Conveyor,2022,3,757.8,63.73,19.1,71.2,69.6,4.81,15.52,362,1,19.9,19151.54,0,91.5,2.233709911361805,44.35607999999999,1,189.45,0.25
MCH-339,Hydraulic Press,2020,5,1110.4,78.32,16.4,19.4,76.53,2.44,7.44,249,0,0.8,290.5,0,152.9,1.2494891216760677,59.938295999999994,1,185.0666666666667,0.0
MCH-340,Conveyor,2011,14,1150.6,40.39,6.1,46.4,62.09,3.44,18.06,197,1,22.9,14266.03,0,113.4,1.7991668009669624,25.078151000000002,1,76.70666666666666,0.06666666666666667
MCH-341,Conveyor,2012,13,1599.5,71.06,9.7,79.4,77.06,3.38,20.3,208,1,22.9,16948.04,0,165.4,1.762112812248187,54.758836,1,114.25,0.07142857142857142
MCH-342,CNC Mill,2015,10,1133.9,58.94,9.6,61.5,68.58,3.92,22.64,342,0,4.5,1118.42,0,99.9,2.008128928283642,40.421052,1,103.08181818181819,0.0
MCH-343,Conveyor,2016,9,1245.8,70.28,11.6,59.5,67.95,9.25,22.43,87,3,73.2,35564.07,0,132.3,3.9448831587429494,47.75526,0,124.58,0.3
MCH-344,Welding Unit,2014,11,922.4,60.4,7.2,60.7,71.66,3.58,20.23,210,2,46.2,49522.69,0,104.9,1.8023062046736504,43.28264,1,76.86666666666666,0.16666666666666666
MCH-345,CNC Mill,2015,10,846.7,91.19,6.1,23.6,80.52,6.61,17.95,311,1,25.2,18589.34,1,58.7,3.0628960515713137,73.426188,1,76.97272727272728,0.09090909090909091
MCH-346,Conveyor,2009,16,4355.3,59.42,20.0,51.0,59.01,7.08,14.88,270,0,0.7,199.74,1,147.6,3.346343271555198,35.063742000000005,1,256.1941176470588,0.0
MCH-347,Lathe,2022,3,509.8,84.85,14.2,77.4,68.86,4.09,10.66,237,1,20.4,13802.91,0,70.5,1.8600934730056407,58.42771,1,127.45,0.25
MCH-348,Hydraulic Press,2016,9,1295.0,84.16,10.1,71.3,80.57,4.7,28.92,299,2,49.3,42511.19,1,127.4,2.2700886381950043,67.807712,1,129.5,0.2
MCH-349,Hydraulic Press,2020,5,768.6,72.28,12.4,18.1,74.48,6.91,5.68,39,1,28.7,19488.83,0,107.8,2.8936535052377117,53.83414400000001,0,128.1,0.16666666666666666
MCH-350,Welding Unit,2014,11,2690.9,40.53,19.4,27.4,66.33,5.39,25.8,52,3,66.6,49210.16,0,343.5,2.4180870265914587,26.883549,0,224.24166666666667,0.25
MCH-351,CNC Mill,2013,12,1837.2,54.8,10.9,57.8,66.09,2.31,28.68,102,3,63.9,40129.52,0,243.2,1.240921837228042,36.21732,0,141.32307692307694,0.23076923076923078
MCH-352,Welding Unit,2011,14,3426.0,59.58,17.7,18.4,70.02,4.87,24.47,45,3,62.9,44621.72,0,404.8,2.2670572119258665,41.717915999999995,0,228.4,0.2
MCH-353,Conveyor,2013,12,2208.1,94.19,14.7,70.8,79.61,2.69,27.42,256,1,33.9,16841.35,0,232.6,1.4984012892828364,74.98465900000001,1,169.85384615384615,0.07692307692307693
MCH-354,Hydraulic Press,2010,15,1395.8,66.31,6.8,45.2,64.49,6.83,18.52,206,5,110.5,70296.91,1,78.0,3.1819194198227234,42.763319,1,87.2375,0.3125
MCH-355,Hydraulic Press,2019,6,483.4,60.87,6.1,35.3,68.06,5.89,7.52,137,0,2.4,921.42,0,64.3,2.573365028203062,41.428122,0,69.05714285714285,0.0
MCH-356,Lathe,2010,15,2232.0,78.54,13.0,69.8,73.7,4.54,14.31,148,3,34.5,41542.45,0,207.4,2.2261933924254635,57.88398000000001,0,139.5,0.1875
MCH-357,Conveyor,2019,6,678.7,63.77,9.8,20.2,62.11,5.48,14.52,81,1,23.5,21714.69,0,94.4,2.3710088638195006,39.607547,0,96.95714285714287,0.14285714285714285
MCH-358,Lathe,2016,9,1975.2,56.5,16.1,49.7,61.74,7.47,19.05,208,0,0.6,205.78,1,186.5,3.315759871071716,34.8831,1,197.52,0.0
MCH-359,Conveyor,2015,10,1907.9,59.82,16.4,66.7,67.01,3.76,18.94,181,0,3.5,1335.85,0,233.9,1.8338549556809025,40.085382,1,173.44545454545457,0.0
MCH-360,Welding Unit,2017,8,1533.3,93.87,15.1,32.8,85.4,4.85,12.12,266,1,25.6,15617.01,0,169.8,2.2868976631748588,80.16498,1,170.36666666666667,0.1111111111111111
MCH-361,Hydraulic Press,2018,7,1894.0,75.23,19.4,39.5,77.73,2.47,28.21,318,2,38.8,23342.04,0,233.2,1.3499258662369058,58.476279000000005,1,236.75,0.25
MCH-362,CNC Mill,2013,12,2418.5,73.3,15.1,72.1,73.33,6.4,14.89,190,4,71.9,59498.07,0,210.3,2.937195809830782,53.75089,1,186.03846153846155,0.3076923076923077
MCH-363,Welding Unit,2019,6,647.4,80.91,9.3,24.7,77.84,4.57,23.74,208,0,9.4,2031.79,0,84.7,2.0939951651893636,62.980344,1,92.48571428571428,0.0
MCH-364,Conveyor,2016,9,1647.6,54.43,16.7,55.8,72.44,3.41,8.88,204,2,31.2,26286.42,0,207.0,1.6890201450443192,39.429092,1,164.76,0.2
MCH-365,Conveyor,2021,4,362.2,59.63,8.4,70.5,65.34,1.66,27.88,244,1,18.7,21250.26,0,51.4,0.9134762288477035,38.962242,1,72.44,0.2
MCH-366,Hydraulic Press,2017,8,1338.5,88.25,12.4,54.8,81.07,5.08,15.87,278,1,28.3,13691.6,0,142.5,2.3871168412570505,71.544275,1,148.72222222222223,0.1111111111111111
MCH-367,Welding Unit,2013,12,1591.3,40.58,11.8,63.1,53.76,2.22,18.08,74,2,31.1,34565.12,0,215.5,1.1857437550362613,21.815807999999997,0,122.4076923076923,0.15384615384615385
MCH-368,Welding Unit,2012,13,974.0,56.11,6.1,10.5,62.47,6.16,10.78,196,1,20.6,14076.53,0,78.1,2.8658936341659955,35.051916999999996,1,69.57142857142857,0.07142857142857142
MCH-369,Lathe,2021,4,526.4,63.22,11.3,63.5,62.24,3.1,10.99,318,1,20.3,19662.67,0,69.3,1.5401611603545529,39.348128,1,105.28,0.2
MCH-370,Lathe,2010,15,1311.3,65.04,7.9,59.0,64.49,3.3,16.32,256,1,15.0,17796.75,0,102.2,1.8041659951651894,41.944296,1,81.95625,0.0625
MCH-371,Welding Unit,2012,13,1702.7,79.99,9.8,20.5,64.33,2.77,10.82,257,1,16.9,21434.3,1,166.3,1.5516744560838034,51.457567,1,121.62142857142858,0.07142857142857142
MCH-372,Welding Unit,2019,6,1221.1,86.4,17.1,13.9,80.84,4.11,28.79,205,0,1.8,495.04,0,162.5,1.9079403706688156,69.84576000000001,1,174.44285714285712,0.0
MCH-373,CNC Mill,2021,4,355.9,79.31,6.2,78.2,73.55,5.87,14.62,131,0,7.4,2958.54,0,49.4,2.5200789685737313,58.332505,0,71.17999999999999,0.0
MCH-374,CNC Mill,2015,10,1630.3,91.49,11.4,61.0,71.83,5.22,8.97,286,0,6.4,2984.04,1,145.8,2.489772763900081,65.71726699999999,1,148.20909090909092,0.0
MCH-375,Conveyor,2009,16,1829.7,40.83,9.3,50.9,68.08,8.57,24.86,207,1,8.6,15780.95,1,63.7,3.899192586623691,27.797064,1,107.62941176470588,0.058823529411764705
MCH-376,CNC Mill,2010,15,1845.7,48.67,11.2,53.3,56.75,4.62,7.29,325,0,6.4,2799.62,1,89.0,2.379426269137792,27.620225,1,115.35625,0.0
MCH-377,Lathe,2015,10,1337.2,83.37,9.3,66.4,72.42,3.53,23.92,229,1,12.1,15574.02,0,155.3,1.7747316680096694,60.376554000000006,1,121.56363636363636,0.09090909090909091
MCH-378,Conveyor,2015,10,2030.6,69.85,15.9,49.7,73.73,3.49,17.25,283,2,31.7,39386.68,0,214.8,1.7957179693795327,51.500405,1,184.6,0.18181818181818182
MCH-379,Hydraulic Press,2010,15,1179.7,56.26,7.0,35.7,64.4,4.19,11.58,5,5,90.3,103995.23,0,146.2,1.9882481869460114,36.23144,0,73.73125,0.3125
MCH-380,Hydraulic Press,2020,5,872.1,43.48,14.7,67.3,61.18,2.8,29.18,102,1,22.6,15129.77,0,126.3,1.2928041901692184,26.601063999999997,0,145.35,0.16666666666666666
MCH-381,Welding Unit,2009,16,1536.0,42.41,7.3,22.5,66.7,6.82,28.44,21,1,11.7,9910.72,0,145.8,3.071795326349718,28.28747,0,90.3529411764706,0.058823529411764705
MCH-382,Lathe,2018,7,1175.5,72.47,12.9,25.5,68.98,5.77,6.23,41,0,2.1,980.55,0,163.4,2.480199838839645,49.989806,0,146.9375,0.0
MCH-383,Hydraulic Press,2015,10,1870.8,70.69,17.2,39.1,72.22,2.44,28.46,193,0,2.7,597.01,0,239.7,1.3140741337630941,51.05231799999999,1,170.07272727272726,0.0
MCH-384,Conveyor,2009,16,4392.4,45.34,19.2,47.2,71.34,9.19,23.13,102,1,19.4,16174.44,1,227.0,4.075274778404513,32.34555600000001,0,258.3764705882353,0.058823529411764705
MCH-385,CNC Mill,2014,11,2446.1,71.71,16.4,59.2,68.45,3.84,21.86,223,0,1.8,542.26,0,267.1,1.9152103142626915,49.085495,1,203.84166666666667,0.0
MCH-386,CNC Mill,2016,9,2219.4,59.38,20.0,79.4,69.24,5.12,12.88,171,2,36.4,37335.18,0,267.6,2.3504174053182916,41.114712,0,221.94,0.2
MCH-387,Lathe,2017,8,1313.4,70.26,13.6,35.2,74.37,10.01,23.61,236,1,24.3,12280.5,1,92.0,4.33034971796938,52.252362000000005,1,145.93333333333334,0.1111111111111111
MCH-388,Conveyor,2016,9,997.6,40.36,7.9,25.0,53.37,2.71,29.61,166,0,9.4,4471.9,0,133.1,1.3829927477840451,21.540132,0,99.76,0.0
MCH-389,Conveyor,2016,9,1615.2,45.19,14.0,20.9,67.98,3.06,16.51,140,2,48.7,29252.3,0,217.5,1.505184528605963,30.720162000000002,0,161.52,0.2
MCH-390,Lathe,2014,11,1766.8,44.25,14.0,43.8,59.07,4.47,13.12,254,0,3.0,1118.66,0,171.3,2.18844319097502,26.138475,1,147.23333333333332,0.0
MCH-391,Welding Unit,2020,5,461.6,59.14,6.8,39.2,65.15,4.9,25.43,66,0,8.5,3316.41,0,66.0,2.108146655922643,38.52971,0,76.93333333333334,0.0
MCH-392,Conveyor,2008,17,1891.5,69.7,10.3,45.2,70.83,7.21,8.74,118,1,16.2,14334.52,1,111.8,3.3148219178082194,49.36850999999999,0,105.08333333333333,0.05555555555555555
MCH-393,Conveyor,2017,8,1204.2,55.94,13.1,19.3,79.42,3.62,14.86,47,1,18.2,13096.44,0,170.9,1.6448976631748593,44.427547999999994,0,133.8,0.1111111111111111
MCH-394,Hydraulic Press,2014,11,2059.0,47.42,16.8,44.2,61.78,6.81,18.98,338,1,27.5,17741.58,1,109.7,3.181977437550363,29.296076000000003,1,171.58333333333334,0.08333333333333333
MCH-395,CNC Mill,2020,5,795.0,71.68,12.0,39.0,74.91,9.38,7.81,192,1,14.7,17888.39,0,86.1,3.9864480257856574,53.695488000000005,1,132.5,0.16666666666666666
MCH-396,Lathe,2013,12,2524.7,64.32,14.6,13.1,72.22,3.88,8.65,124,1,21.2,17070.65,0,306.5,1.8839903303787269,46.45190399999999,0,194.2076923076923,0.07692307692307693
MCH-397,CNC Mill,2011,14,3828.6,87.78,19.3,11.0,79.29,6.98,25.5,360,0,4.7,1983.42,1,112.7,3.3268106365834007,69.600762,1,255.23999999999998,0.0
MCH-398,Lathe,2011,14,2570.2,70.18,13.6,79.5,75.16,5.49,20.58,360,0,9.1,2517.4,1,102.8,2.7308106365834006,52.747288,1,171.34666666666666,0.0
MCH-399,Lathe,2012,13,1520.8,54.92,8.8,76.2,71.81,7.15,16.62,39,3,64.3,62194.69,0,164.5,3.154359387590653,39.438052,0,108.62857142857142,0.21428571428571427
MCH-400,Welding Unit,2008,17,2404.6,61.26,10.1,45.6,75.29,5.81,29.49,55,2,38.4,21731.46,0,213.7,2.711671232876712,46.122654000000004,0,133.58888888888887,0.1111111111111111
MCH-401,Conveyor,2016,9,1834.4,53.61,19.0,33.3,64.23,3.21,18.24,206,1,15.2,12972.39,0,231.9,1.6103900080580178,34.433703,1,183.44,0.1
MCH-402,CNC Mill,2012,13,2946.3,88.33,17.4,67.0,73.05,5.46,27.26,20,4,98.8,65075.42,0,363.3,2.465345688960516,64.525065,0,210.45000000000002,0.2857142857142857
MCH-403,Welding Unit,2009,16,3272.6,77.29,16.2,58.1,75.28,5.26,26.82,218,1,22.0,16519.26,1,198.2,2.5827268331990334,58.18391200000001,1,192.50588235294117,0.058823529411764705
MCH-404,CNC Mill,2016,9,921.5,71.96,7.8,24.2,72.54,4.57,22.1,75,2,48.4,44115.79,0,124.6,2.0646639806607574,52.199784,0,92.15,0.2
MCH-405,Welding Unit,2018,7,1889.6,57.46,19.1,76.4,60.44,6.04,18.93,65,0,8.8,3780.75,0,257.7,2.6046381950040294,34.728824,0,236.2,0.0
MCH-406,Hydraulic Press,2014,11,1512.5,85.19,10.2,61.7,78.78,10.65,20.92,82,1,11.7,17112.53,1,121.0,4.5426349717969385,67.11268199999999,0,126.04166666666667,0.08333333333333333
MCH-407,CNC Mill,2017,8,1281.4,52.77,13.9,35.1,67.16,3.82,22.18,357,1,18.7,17071.71,0,128.0,1.9372264302981468,35.440332,1,142.3777777777778,0.1111111111111111
MCH-408,CNC Mill,2021,4,567.6,49.01,11.4,38.6,64.23,5.01,10.66,12,1,26.4,18599.83,0,82.8,2.0945721192586624,31.479123,0,113.52000000000001,0.2
MCH-409,Hydraulic Press,2009,16,1941.5,64.16,8.5,58.2,72.29,4.83,20.43,239,1,23.0,21367.17,1,115.5,2.4251103948428687,46.381264,1,114.20588235294117,0.058823529411764705
MCH-410,Conveyor,2014,11,2163.1,72.66,14.6,71.3,69.57,4.84,18.13,24,0,8.3,4139.63,0,288.4,2.178908944399678,50.549561999999995,0,180.25833333333333,0.0
MCH-411,Welding Unit,2016,9,1391.1,70.67,11.5,54.1,76.57,2.97,17.9,30,1,16.9,15621.58,0,198.3,1.3938420628525385,54.112019000000004,0,139.10999999999999,0.1
MCH-412,Conveyor,2010,15,2316.4,43.0,11.9,20.0,63.56,3.39,17.92,335,3,33.6,33014.45,1,132.3,1.8942755842062853,27.3308,1,144.775,0.1875
MCH-413,CNC Mill,2010,15,2048.6,41.37,11.5,72.8,68.39,2.44,16.34,108,3,31.8,47604.71,0,242.6,1.3587961321514908,28.292943,0,128.0375,0.1875
MCH-414,Welding Unit,2019,6,1075.1,78.84,16.3,16.0,70.86,5.21,20.85,201,2,48.0,44048.05,0,138.4,2.345200644641418,55.866023999999996,1,153.58571428571426,0.2857142857142857
MCH-415,Welding Unit,2008,17,4031.0,71.1,16.8,20.5,79.16,4.37,21.49,79,1,21.6,17132.07,1,389.5,2.152109589041096,56.28275999999999,0,223.94444444444446,0.05555555555555555
MCH-416,Welding Unit,2012,13,2134.3,47.24,14.8,53.6,55.67,3.81,10.07,134,0,8.6,1734.84,0,245.5,1.8834278807413376,26.298508,0,152.45000000000002,0.0
MCH-417,CNC Mill,2011,14,1657.3,64.96,9.0,52.1,63.34,4.17,16.05,8,1,25.8,22794.09,0,211.8,1.9617147461724416,41.145664,0,110.48666666666666,0.06666666666666667
MCH-418,CNC Mill,2008,17,1587.0,59.2,8.6,12.3,71.0,6.65,8.63,300,4,61.5,41954.11,1,42.4,3.2154794520547947,42.032,1,88.16666666666667,0.2222222222222222
MCH-419,Hydraulic Press,2010,15,2995.9,78.03,15.4,65.1,79.02,7.57,19.87,95,3,65.8,44405.63,0,229.5,3.40189202256245,61.659305999999994,0,187.24375,0.1875
MCH-420,CNC Mill,2013,12,3072.2,81.71,18.6,14.5,77.76,4.31,26.08,246,1,18.7,14353.27,0,286.3,2.1395519742143434,63.537696,1,236.3230769230769,0.07692307692307693
MCH-421,Welding Unit,2019,6,580.3,71.43,8.9,47.0,65.29,8.71,29.48,49,1,26.4,23759.75,0,75.8,3.641091055600323,46.63664700000001,0,82.89999999999999,0.14285714285714285
MCH-422,Conveyor,2017,8,1665.9,71.63,17.9,74.9,75.98,4.13,20.58,319,2,40.2,37739.07,0,175.9,2.035199033037873,54.424474000000004,1,185.10000000000002,0.2222222222222222
MCH-423,Conveyor,2011,14,3198.6,40.09,15.9,53.8,58.47,3.43,5.6,65,1,31.6,18624.76,0,396.3,1.7047558420628528,23.440623000000002,0,213.23999999999998,0.06666666666666667
MCH-424,Hydraulic Press,2020,5,796.3,51.07,14.9,65.3,65.69,4.09,12.04,162,1,19.9,13135.75,0,111.0,1.8499000805801775,33.547883,0,132.71666666666667,0.16666666666666666
MCH-425,Welding Unit,2014,11,2300.2,41.6,16.1,33.1,67.23,3.91,9.39,178,3,78.7,61477.68,0,269.6,1.9123883964544723,27.967680000000005,0,191.6833333333333,0.25
MCH-426,Conveyor,2022,3,763.0,65.44,18.1,74.9,72.16,4.43,25.35,33,1,24.4,15568.79,0,111.9,1.8563674456083803,47.221503999999996,0,190.75,0.25
MCH-427,Welding Unit,2018,7,1048.4,83.77,10.6,20.5,76.48,4.09,6.66,20,1,31.0,24934.19,0,150.7,1.79381627719581,64.067296,0,131.05,0.125
MCH-428,Hydraulic Press,2010,15,2988.6,81.33,14.3,32.0,77.94,5.98,22.63,21,2,35.0,26497.86,0,325.4,2.7152070910556003,63.388602,0,186.7875,0.125
MCH-429,Hydraulic Press,2011,14,2122.0,60.58,13.4,24.1,70.47,5.71,5.93,52,3,57.8,56380.38,0,235.1,2.6078517324738115,42.690726,0,141.46666666666667,0.2
MCH-430,Lathe,2022,3,536.4,57.07,12.8,63.9,62.4,5.1,13.18,55,0,0.4,183.78,0,78.0,2.139435938759065,35.61168,0,134.1,0.0
