Machine_ID,Machine_Type,Installation_Year,Machine_Age,Total_Run_Hours,Avg_Load_Percentage,Daily_Operating_Hours,Capacity_Per_Hour,Avg_Temperature,Avg_Vibration,Energy_Consumption_Rate,Last_Maintenance_Days,Failure_History_Count,Downtime_Hours_Last_Year,Maintenance_Cost_Last_Year,Failure_Label,Remaining_Useful_Life_Hours
MCH-419,Hydraulic Press,2010,15,2995.9,78.03,15.4,65.1,77.83,3.06,19.87,95,3,65.8,44405.63,0,348.9
MCH-420,CNC Mill,2013,12,3072.2,81.71,18.6,14.5,70.31,4.47,26.08,246,1,18.7,14353.27,0,281.7
MCH-421,Welding Unit,2019,6,580.3,71.43,8.9,47.0,74.9,2.93,29.48,49,1,26.4,23759.75,0,84.4
MCH-422,Conveyor,2017,8,1665.9,71.63,17.9,74.9,54.08,3.16,20.58,319,2,40.2,37739.07,0,188.7
MCH-423,Conveyor,2011,14,3198.6,40.09,15.9,53.8,68.06,5.14,5.6,65,1,31.6,18624.76,0,360.1
MCH-424,Hydraulic Press,2020,5,796.3,51.07,14.9,65.3,71.94,2.85,12.04,162,1,19.9,13135.75,0,113.2
MCH-425,Welding Unit,2014,11,2300.2,41.6,16.1,33.1,54.28,5.39,9.39,178,3,78.7,61477.68,0,243.8
MCH-426,Conveyor,2022,3,763.0,65.44,18.1,74.9,70.83,5.06,25.35,33,1,24.4,15568.79,0,111.4
MCH-427,Welding Unit,2018,7,1048.4,83.77,10.6,20.5,79.8,5.31,6.66,20,1,31.0,24934.19,0,148.3
MCH-428,Hydraulic Press,2010,15,2988.6,81.33,14.3,32.0,76.43,5.97,22.63,21,2,35.0,26497.86,0,325.6
MCH-429,Hydraulic Press,2011,14,2122.0,60.58,13.4,24.1,70.69,6.32,5.93,52,3,57.8,56380.38,0,224.7
MCH-430,Lathe,2022,3,536.4,57.07,12.8,63.9,72.16,8.27,13.18,55,0,0.4,183.78,0,74.9
MCH-431,Hydraulic Press,2008,17,1911.8,86.65,10.4,33.3,72.75,5.43,26.8,28,0,6.6,2463.57,0,189.1
MCH-432,Conveyor,2018,7,1536.6,50.59,18.5,32.3,63.33,3.21,11.92,230,2,21.5,19871.14,0,201.2
MCH-433,Conveyor,2016,9,1358.0,59.27,13.2,19.9,64.33,5.46,12.96,365,2,37.2,33624.98,0,101.4
MCH-434,Welding Unit,2015,10,720.7,89.68,6.7,36.9,77.05,7.47,6.26,49,3,51.0,61569.18,0,87.0
MCH-435,Lathe,2017,8,1048.0,50.9,11.0,66.7,66.23,4.57,23.96,45,1,18.6,20641.69,0,146.6
MCH-436,Hydraulic Press,2015,10,1348.9,82.16,10.3,76.3,67.85,6.04,16.76,78,2,51.0,44369.56,0,168.2
MCH-437,Lathe,2015,10,1394.5,46.21,12.8,69.2,67.09,10.65,16.97,149,2,37.8,28889.69,1,98.4
MCH-438,CNC Mill,2013,12,1807.6,56.62,13.8,51.3,65.45,4.89,16.52,127,4,50.2,50329.85,0,206.2
MCH-439,Welding Unit,2021,4,771.5,93.91,15.7,34.0,79.42,8.42,19.18,360,0,6.7,2770.94,1,65.5
MCH-440,Hydraulic Press,2009,16,2838.5,70.53,14.3,22.3,77.2,2.52,25.55,212,0,6.9,3077.12,1,253.0
MCH-441,Conveyor,2015,10,1631.9,51.97,15.0,50.7,63.36,4.84,8.47,330,0,6.6,1897.18,0,134.0
MCH-442,Lathe,2017,8,1124.5,88.26,12.3,65.6,74.66,4.81,12.49,352,1,33.0,27837.58,0,103.4
MCH-443,Lathe,2017,8,702.5,62.23,6.1,30.6,59.62,6.59,8.19,194,2,48.9,45338.08,0,78.4
MCH-444,CNC Mill,2021,4,430.6,63.74,10.0,53.8,66.72,4.72,19.75,200,1,19.9,18439.86,0,59.0
MCH-445,Welding Unit,2016,9,1452.9,86.2,11.4,79.8,77.7,3.63,8.86,348,1,11.0,9737.5,0,140.5
MCH-446,Conveyor,2018,7,1220.6,44.66,12.1,39.1,62.74,1.99,21.06,238,2,40.8,27991.19,0,164.8
MCH-447,Conveyor,2021,4,590.2,50.22,12.3,50.5,68.73,6.9,20.11,126,1,20.4,18736.49,0,80.3
MCH-448,Welding Unit,2015,10,1761.1,66.48,15.9,19.9,61.44,3.81,22.26,274,2,32.6,35183.31,0,185.0
MCH-449,Conveyor,2018,7,1641.3,44.29,16.4,65.9,57.14,4.17,20.84,164,2,21.2,32792.55,0,219.9
MCH-450,Conveyor,2022,3,507.9,63.16,12.6,65.9,72.19,6.65,29.01,153,0,9.2,3846.44,0,69.6
MCH-451,Hydraulic Press,2012,13,1116.3,49.3,6.9,79.3,70.4,7.57,6.29,324,0,0.8,364.35,1,41.4
MCH-452,CNC Mill,2012,13,1203.0,87.18,7.9,17.8,75.04,2.83,5.36,94,4,88.8,57223.31,0,153.2
MCH-453,Welding Unit,2015,10,1075.3,41.82,8.5,77.7,61.97,5.77,29.6,309,1,29.8,18514.99,1,84.1
MCH-454,Conveyor,2019,6,1023.4,80.39,14.9,55.0,66.49,3.4,13.63,64,0,4.0,1695.38,0,147.6
MCH-455,Lathe,2011,14,2108.6,66.1,11.3,70.9,69.6,4.94,8.63,11,2,52.0,48973.37,0,259.8
MCH-456,Welding Unit,2009,16,3931.3,92.59,18.8,74.3,76.57,5.16,15.79,144,2,33.2,27565.28,0,316.0
MCH-457,Welding Unit,2020,5,896.3,76.95,15.5,46.4,73.46,4.09,24.26,351,0,0.1,22.04,0,105.1
MCH-458,CNC Mill,2009,16,2841.3,59.33,13.4,27.6,72.55,3.91,23.13,22,0,0.6,280.91,0,335.8
MCH-459,Hydraulic Press,2017,8,1589.9,46.6,14.9,19.1,66.51,4.43,26.41,341,2,44.9,46270.49,0,155.9
MCH-460,Welding Unit,2012,13,2308.4,75.13,12.5,29.3,73.89,4.09,28.07,223,2,32.6,22675.9,0,216.0
MCH-461,Welding Unit,2013,12,2776.7,84.7,19.9,14.9,78.95,5.98,9.45,107,4,65.2,47951.98,0,304.6
MCH-462,Lathe,2011,14,2258.6,64.29,14.6,12.4,71.59,5.71,11.47,41,4,89.2,51909.08,0,255.1
MCH-463,Lathe,2022,3,236.5,48.34,6.5,37.4,59.78,5.1,13.25,6,1,20.2,21240.06,0,34.7
MCH-464,Lathe,2016,9,1002.5,77.91,9.2,18.5,79.62,5.46,24.5,279,2,30.4,26276.68,0,96.4
MCH-465,Welding Unit,2013,12,2316.5,44.43,13.5,63.7,58.18,4.39,16.49,336,1,11.4,11774.87,1,161.4
MCH-466,Welding Unit,2022,3,298.5,66.76,7.5,40.7,71.9,3.31,27.13,102,0,0.3,81.46,0,43.6
MCH-467,CNC Mill,2009,16,3582.0,67.48,17.1,66.8,63.45,3.95,29.12,13,0,3.4,1093.62,0,427.9
MCH-468,Welding Unit,2020,5,960.2,91.7,15.2,47.6,73.81,4.46,26.76,301,0,0.4,158.46,0,118.2
MCH-469,Lathe,2022,3,613.5,78.57,18.9,22.1,65.61,5.62,8.26,30,1,22.9,21431.13,0,89.3
MCH-470,Lathe,2021,4,771.2,72.72,17.4,14.4,68.64,6.67,20.39,108,1,22.1,19464.6,0,106.6
MCH-471,Hydraulic Press,2018,7,1102.3,86.0,14.1,63.5,74.42,4.44,24.83,308,0,1.2,389.46,0,123.0
MCH-472,CNC Mill,2016,9,864.4,72.01,8.3,65.4,70.74,3.4,8.33,328,3,63.8,42490.56,0,89.3
MCH-473,CNC Mill,2022,3,283.5,88.78,7.2,66.5,89.0,3.68,15.41,248,0,6.4,2071.1,0,39.3
MCH-474,Lathe,2017,8,1621.9,79.45,15.7,16.2,78.95,2.89,20.3,159,1,20.7,17185.84,0,221.0
MCH-475,Welding Unit,2017,8,1202.3,69.68,11.1,63.9,72.76,5.43,10.48,342,0,1.9,770.59,0,106.3
MCH-476,Lathe,2015,10,1121.5,42.37,8.5,30.0,57.88,4.4,21.12,227,2,35.4,32708.19,0,123.4
MCH-477,Hydraulic Press,2022,3,455.5,41.6,13.5,15.0,62.46,2.82,17.87,125,1,21.3,15572.6,0,66.5
MCH-478,CNC Mill,2011,14,2812.2,45.39,16.9,70.9,71.13,6.37,23.44,197,1,15.1,10537.86,1,197.2
MCH-479,CNC Mill,2022,3,492.5,60.54,14.5,23.6,67.06,4.53,16.44,188,1,12.7,14689.38,0,69.2
MCH-480,Conveyor,2009,16,3548.3,49.42,17.9,72.0,65.87,1.98,13.59,314,1,27.8,18092.54,1,243.2
MCH-481,Hydraulic Press,2021,4,449.4,68.7,9.2,25.2,69.37,3.41,26.55,247,1,20.0,17841.71,0,61.7
MCH-482,Lathe,2014,11,2177.1,72.55,14.1,50.2,66.76,4.01,8.72,7,3,74.4,61154.87,0,299.8
MCH-483,CNC Mill,2014,11,1837.8,83.89,13.4,41.7,84.16,5.79,25.53,128,0,0.1,48.5,0,207.6
MCH-484,CNC Mill,2013,12,1588.7,44.99,10.1,31.3,60.64,5.64,16.99,365,3,75.2,41033.61,1,80.4
MCH-485,Hydraulic Press,2021,4,717.3,87.94,15.8,59.3,83.38,6.49,20.67,5,0,6.9,1993.94,0,103.4
MCH-486,Lathe,2019,6,1464.0,83.7,19.2,15.7,75.41,3.46,24.69,176,2,52.8,44525.69,0,201.9
MCH-487,Conveyor,2009,16,2264.5,42.25,11.4,55.4,66.17,5.25,14.16,365,0,7.7,2313.69,1,67.5
MCH-488,Lathe,2009,16,3249.4,81.38,15.1,59.2,78.89,5.78,26.78,120,2,30.7,32297.04,0,261.1
MCH-489,Lathe,2013,12,1619.3,68.97,10.8,59.7,71.26,6.55,8.07,352,4,97.7,74000.45,1,73.8
MCH-490,CNC Mill,2011,14,3208.2,44.41,18.5,30.2,62.33,7.59,27.45,44,0,1.1,269.66,0,309.9
MCH-491,Lathe,2016,9,1864.2,62.91,19.3,75.2,70.88,10.73,22.06,247,2,37.7,20107.92,1,98.7
MCH-492,Welding Unit,2021,4,950.8,68.58,17.2,50.5,68.73,4.86,13.4,340,1,22.9,18649.64,0,113.3
MCH-493,CNC Mill,2012,13,2540.9,56.86,13.9,25.9,61.9,3.63,24.73,195,2,42.6,31409.16,0,264.6
MCH-494,Conveyor,2017,8,2018.9,55.69,18.9,68.8,69.8,7.04,29.33,359,2,44.6,34555.03,1,137.6
MCH-495,Lathe,2010,15,2205.4,51.28,12.2,56.6,80.21,4.31,22.68,181,1,19.7,12348.19,1,191.9
MCH-496,Conveyor,2014,11,2835.7,92.13,19.0,20.9,77.83,4.7,28.2,284,2,41.0,48045.7,0,248.2
MCH-497,CNC Mill,2018,7,725.5,89.88,8.1,58.2,74.45,4.88,16.05,250,0,5.5,1762.69,0,86.3
MCH-498,Lathe,2015,10,1307.5,73.45,11.0,46.9,77.49,4.29,9.88,147,1,13.8,14994.83,0,162.9
MCH-499,Lathe,2016,9,1294.8,73.17,11.5,13.9,76.62,6.36,17.79,346,2,36.7,30143.91,1,91.3
MCH-500,Welding Unit,2012,13,1659.1,64.51,10.8,25.1,60.03,3.12,19.03,232,3,67.9,72516.43,0,166.4
