Machine_Age,Total_Run_Hours,Avg_Load_Percentage,Daily_Operating_Hours,Capacity_Per_Hour,Avg_Temperature,Avg_Vibration,Energy_Consumption_Rate,Last_Maintenance_Days,Failure_History_Count,Downtime_Hours_Last_Year,Maintenance_Cost_Last_Year,Risk_Score,Thermal_Stress,Maintenance_Overdue,Wear_Index,Failure_Density
14,2878.5,75.85,15.1,76.5,77.33,5.11,23.86,107,0,2.4,562.36,2.4055229653505235,58.654805,0,191.9,0.0
9,1295.9,71.62,11.8,32.2,73.51,6.45,8.13,42,3,52.9,42587.12,2.79406124093473,52.647862,0,129.59,0.3
4,801.6,87.14,14.0,57.4,73.17,5.67,21.18,142,1,25.4,24949.75,2.4476132151490737,63.760338,0,160.32,0.2
13,2741.8,49.36,19.3,61.2,75.02,8.57,14.39,285,0,9.9,4072.38,3.8908525382755847,37.029872,1,195.8428571428572,0.0
15,3564.4,60.12,17.0,29.1,69.5,3.37,17.54,89,2,56.5,45650.33,1.7177824335213538,41.7834,0,222.775,0.125
6,1403.3,76.68,18.6,58.8,72.12,3.8,13.15,288,0,6.6,2801.31,1.8407896857373087,55.30161600000001,1,200.47142857142856,0.0
10,1394.5,46.21,12.8,69.2,67.09,10.65,16.97,149,2,37.8,28889.69,4.567937147461725,31.002289,0,126.77272727272728,0.1818181818181818
4,855.8,94.13,16.2,38.2,79.69,3.48,7.46,178,0,1.9,620.47,1.5962707493956487,75.012197,0,171.16,0.0
3,381.7,44.06,10.0,79.1,57.03,2.64,28.63,158,1,24.3,20166.65,1.2259838839645447,25.127418,0,95.425,0.25
10,1618.9,87.88,14.3,34.5,75.76,4.69,19.67,88,2,48.4,30994.32,2.1421563255439167,66.577888,0,147.1727272727273,0.1818181818181818
15,2232.0,78.54,13.0,69.8,81.89,6.72,14.31,148,3,34.5,41542.45,3.0981933924254634,64.316406,0,139.5,0.1875
4,629.4,92.33,12.9,35.9,82.52,5.29,5.82,232,1,32.7,19260.07,2.357257050765512,76.190716,1,125.88,0.2
10,1880.9,52.19,17.1,31.4,58.58,3.79,22.29,302,2,37.4,34359.47,1.9287316680096696,30.572902,1,170.9909090909091,0.1818181818181818
10,1870.8,70.69,17.2,39.1,65.8,6.83,28.46,193,0,2.7,597.01,3.070074133763095,46.51402,1,170.07272727272726,0.0
15,2274.5,74.73,12.2,51.4,75.27,7.06,24.91,185,4,41.7,34457.2,3.259535858178888,56.249271,1,142.15625,0.25
16,3249.4,81.38,15.1,59.2,78.89,5.78,26.78,120,2,30.7,32297.04,2.7236035455278005,64.200682,0,191.14117647058825,0.1176470588235294
3,434.5,51.63,13.4,72.1,69.85,4.82,26.7,248,1,9.5,18718.89,2.159627719580983,36.063555,1,108.625,0.25
10,1337.2,83.37,9.3,66.4,80.33,4.7,23.92,229,1,12.1,15574.02,2.24273166800967,66.971121,1,121.56363636363636,0.0909090909090909
9,921.5,71.96,7.8,24.2,70.76,3.22,22.1,75,2,48.4,44115.79,1.5246639806607578,50.918896,0,92.15,0.2
11,2407.7,72.57,19.2,27.0,72.26,6.6,25.76,361,2,50.9,37624.4,3.113730862207897,52.439082,1,200.64166666666665,0.1666666666666666
11,2163.1,72.66,14.6,71.3,78.9,3.57,18.13,24,0,8.3,4139.63,1.6709089443996776,57.32874,0,180.25833333333333,0.0
6,1278.9,67.53,18.3,73.9,65.72,2.55,9.47,325,1,27.4,15542.68,1.3661321514907332,44.380716,1,182.7,0.1428571428571428
10,1216.8,54.34,10.5,62.8,72.09,6.15,10.89,173,2,41.5,28007.49,2.7843755036261086,39.17370600000001,0,110.6181818181818,0.1818181818181818
